product_name,Price,Regular Price,Status,Product Code,Brand,Processor_Processor Brand,Processor_Processor Model,Processor_Processor Frequency,Processor_Processor Core,Processor_Processor Thread,Processor_CPU Cache,Display_Display Size,Display_Display Resolution,Display_Touch Screen,Display_Display Features,Memory_RAM,Memory_RAM Type,Memory_Removable,Memory_Bus Speed,Storage_Storage Type,Storage_Storage Capacity,Storage_Extra M.2 Slot,Storage_Supported SSD Type,Graphics_Graphics Model,Graphics_Graphics Memory,Graphics_Graphics Type,Keyboard & TouchPad_Keyboard Type,Keyboard & TouchPad_Keyboard Features,Keyboard & TouchPad_TouchPad,Camera & Audio_WebCam,Camera & Audio_Speaker,Camera & Audio_Microphone,Ports & Slots_Optical Drive,Ports & Slots_HDMI Port,Ports & Slots_USB 3 Port,Ports & Slots_USB Type-C / Thunderbolt Port,Ports & Slots_Headphone & Microphone Port,Network & Connectivity_LAN,Network & Connectivity_WiFi,Network & Connectivity_Bluetooth,Security_Fingerprint Sensor,Security_Camera Privacy Shutter,Security_Security Chip,Software_Operating System,Power_Battery Type,Power_Battery Capacity,Power_Adapter Type,Physical Specification_Color,Physical Specification_Dimensions,Physical Specification_Weight,Warranty_Warranty Details,product_url,Display_Display Type,Display_Refresh Rate,Storage_Storage Upgrade,Camera & Audio_Audio Features,Ports & Slots_Card Reader,Power_Backup Time (Approx),Chipset_Chipset Model,Memory_Total RAM Slot,Memory_Max RAM Capacity,Physical Specification_Body Material,Other Features_Other Features,Processor_NPU,Ports & Slots_USB 2 Port,Processor_Generation,Security_Security Locker Slot,Ports & Slots_Micro HDMI Port,Ports & Slots_VGA/D-Sub,Ports & Slots_Display Port,Storage_HDD RPM,Display_Response TIme,Software_Other Pre-installed Softwares,Ports & Slots_Mini DP Port
"Lenovo Legion 5 16IRX9 Core i9 14th Gen RTX 4070 8GB Graphics 16"" WQXGA 165Hz Gaming Laptop",,,Up Coming,39576,Lenovo,Intel,Core i9-14900HX,4.1GHz to 5.8GHz,24C (8P + 16E),32T,36MB,16-inch,WQXGA (2560x1600),N/A,"350nits Anti-glare, 100% sRGB, Dolby Vision, G-SYNC, Low Blue Light",32GB (2x 16GB),DDR5,Yes,5600MHz,M.2 2280 PCIe 4.0x4 NVMe SSD,1TB,Yes,M.2 2280 PCIe 4.0 x4,NVIDIA GeForce RTX 4070,8GB,GDDR6,Backlit Keyboard,"4-Zone RGB Backlit, English (EU)","Buttonless Mylar surface multi-touch touchpad, 75 x 120 mm (2.95 x 4.72 inches)",FHD 1080p,"Stereo speakers, 2W x2",2x Array Microphone,N/A,"1x HDMI 2.1, up to 8K/60Hz","2x USB-A (USB 5Gbps / USB 3.2 Gen 1) 1x USB-A (USB 5Gbps / USB 3.2 Gen 1), Always On","1x USB-C (USB 10Gbps / USB 3.2 Gen 2), with Lenovo PD 140W and DisplayPort 1.4 1x USB-C (USB 10Gbps / USB 3.2 Gen 2), with DisplayPort 1.4",1x Headphone / microphone combo jack (3.5mm),1x 100/1000M RJ-45 ports,"Wi-Fi 6E, 802.11ax 2x2",Bluetooth 5.2,N/A,E-shutter,Firmware TPM 2.0 Enabled,"Windows 11 Home Single Language, English",Integrated,80Wh,300W Slim Tip (3-pin),Luna Grey,359.7 x 262.3 x 19.7-25.2 mm (14.16 x 10.33 x 0.78-0.99 inches),Around 2.36 kg (5.2 lbs),2 Year Warranty (Battery & Adapter 1 Year),https://www.startech.com.bd/lenovo-legion-5-16irx9-core-i9-14th-gen-gaming-laptop,IPS,165Hz,Up to 1TB M.2 2280 SSD,"Optimized with Nahimic Audio High Definition (HD) Audio Realtek ALC3287 codec",1x microSD Card Reader,,Intel HM770 Chipset,2,Up to 64GB DDR5-5600,"Surface Treatment: Aluminium Stamping (Anodized with Sandblasting) Case Material: Aluminium (Top), PC-ABS (Bottom)","AI Chip: LA1 Green Certifications: ErP Lot 6/26 RoHS compliant TÜV Rheinland Low Blue Light (Hardware Solution)",AI-Powered Gaming PC,,14th Generation,,,,,,,,
"Lenovo IdeaPad Slim 5 14Q8X9 Snapdragon X Plus 14"" WUXGA OLED Copilot+ PC Laptop",,,Up Coming,39580,Lenovo,Qualcomm,Snapdragon X Plus,Max Turbo up to 3.4GHz (single-core) / 3.2GHz (8-core),8-core,,30MB,14 Inch,WUXGA (1920x1200),N/A,"400nits Glossy, 100% DCI-P3",16GB (Onboard),LPDDR5x,Non-Removable,8448,M.2 2242 PCIe 4.0x4 NVMe SSD,512GB SSD,N/A,M.2 2242 PCIe 4.0 x4 slot,Qualcomm Adreno GPU,Integrated,Shared,"Backlit, English (EU)",,"Buttonless Mylar surface multi-touch touchpad, supports Precision TouchPad (PTP), 75 x 120 mm (2.95 x 4.72 inches)",FHD 1080p,"Stereo speakers, 2W x2","2x, Array",N/A,"1x HDMI 2.1, up to 4K/60Hz","1x USB-A (USB 5Gbps / USB 3.2 Gen 1) 1x USB-A (USB 5Gbps / USB 3.2 Gen 1), Always On","2x USB-C (USB 10Gbps / USB 3.2 Gen 2), with USB PD 3.0 and DisplayPort™ 1.4",1x Headphone / microphone combo jack (3.5mm),N/A,"Wi-Fi 7, 802.11be 2x2",Bluetooth 5.4,"Touch Style, on Palm Rest",Yes,Microsoft® Pluton TPM 2.0 Enabled,"Windows 11 Home Single Language (on ARM), English",Integrated,57Wh,65W USB-C Slim (Wall-mount),Cloud Grey,312 x 221 x 16.9 mm (12.28 x 8.7 x 0.67 inches),Starting at 1.48 kg (3.26 lbs),02 Year Warranty( Battery & Adapter 1 Year),https://www.startech.com.bd/lenovo-ideapad-slim-5-14q8x9-snapdragon-x-plus-oled-laptop,OLED,,Up to 1TB,Optimized with Dolby Audio,1x microSD card reader,,Qualcomm SoC Platform,1,Not upgradable,"Surface Treatment: Aluminium Stamping (Anodized with Sandblasting) Case Material: Aluminium (Top), Aluminium (Bottom)","Green Certifications: ENERGY STAR 8.0 ErP Lot 6/26 RoHS compliant Other Certifications: TÜV Rheinland® Low Blue Light (Hardware Solution) TÜV Rheinland® Flicker Free Mil-Spec Test: MIL-STD-810H military test passed (21 test items)","Integrated Qualcomm Hexagon NPU, up to 45 TOPS",,,,,,,,,Office Trial,
"Lenovo IdeaPad 5 2-in-1 14Q8X9 Snapdragon X Plus 14"" OLED Touch Copilot+ PC Laptop",,,Up Coming,39754,Lenovo,Qualcomm,Snapdragon X Plus X1P-42-100,Max Turbo up to 3.4GHz (single-core) / 3.2GHz (8-core),8-core,,30MB,14 Inch,WUXGA (1920x1200),"OGM, 10-point Multi-touch","400nits Glossy, 100% DCI-P3, TÜV Low Blue Light, Glass",16GB (Onboard),LPDDR5x,Non-Removable,8448,M.2 2242 PCIe 4.0x4 NVMe SSD,1TB SSD,N/A,M.2 2242 PCIe 4.0 x4 slot,Qualcomm Adreno GPU,Integrated,Shared,"Backlit, English (EU)",,"Buttonless Mylar surface multi-touch touchpad, 75 x 120 mm (2.95 x 4.72 inches)",FHD 1080p,"Stereo speakers, 2W x2","2x, Array",N/A,"1x HDMI 2.1, up to 4K/60Hz","1x USB-A (USB 5Gbps / USB 3.2 Gen 1) 1x USB-A (USB 5Gbps / USB 3.2 Gen 1), Always On","2x USB-C (USB 10Gbps / USB 3.2 Gen 2), with USB PD 3.0 and DisplayPort 1.4",1x Headphone / microphone combo jack (3.5mm),N/A,"Wi-Fi 7, 802.11be 2x2",Bluetooth 5.4,"Touch Style, on Palm Rest",Yes,Microsoft® Pluton TPM 2.0 Enabled,"Windows 11 Home Single Language (on ARM), English",Integrated,57Wh,65W USB-C (3-pin),Luna Grey,313 x 227 x 17.5 mm (12.32 x 8.94 x 0.69 inches),Starting at 1.49 kg (3.28 lbs),02 Year Warranty( Battery & Adapter 1 Year),https://www.startech.com.bd/lenovo-ideapad-5-2-in-1-14q8x9-snapdragon-x-plus-laptop,OLED,60Hz,Up to 1TB,"Optimized with Dolby Audio High Definition (HD) Audio",1x microSD card reader,,Qualcomm SoC Platform,1,Not upgradable,"Surface Treatment: Aluminium Stamping (Anodized with Sandblasting) Case Material: Aluminium (Top), PC-ABS + 40% GF (Bottom)","Green Certifications:  ENERGY STAR® 8.0 EPEAT Gold Registered ErP Lot 6/26 RoHS compliant TÜV Rheinland Low Blue Light (Hardware Solution) Mil-Spec Test: MIL-STD-810H military test passed (21 test items)","Integrated Qualcomm Hexagon NPU, up to 45 TOPS",,,,,,,,,Office Trial,
Apple MacBook Air 15 inch M3 Chip (2024) Liquid Retina Display 16GB RAM 256GB SSD Midnight,,,Up Coming,39774,Apple,Apple,M3 chip,,"Apple M3 chip with 8‑core CPU, 10‑core GPU, 16‑core Neural Engine",,,15.3-inch,2880x1864,No,"2880-by-1864 native resolution at 224 pixels per inch 500 nits brightness Support for 1 billion colors Wide color (P3) True Tone technology",16GB,Unified memory,Non-Removable,,SSD,256GB,,,Apple 10-core GPU,Shared,Integrated,Backlit Magic Keyboard,78 (U.S.) or 79 (ISO) keys including 12 full-height function keys and 4 arrow keys in an inverted-T arrangement,"Force Touch trackpad for precise cursor control and pressure-sensing capabilities; enables Force clicks, accelerators, pressure-sensitive drawing, and Multi-Touch gestures",1080p FaceTime HD camera,Six-speaker sound system,Three-mic array,,,,2 x Thunderbolt / USB 4 ports,3.5 mm headphone jack,,Wi-Fi 6E (802.11ax),Bluetooth 5.3,Touch ID,,,macOS,Lithium‑polymer,66.5 Wh,35W USB-C Power Adapter,Midnight,0.45 in x 13.40 in x 9.35 in,1.51 Kg,"1 Year international warranty Estimated Warranty Claim Duration in 40 Days (Approx). It may take additional time up to 90 days.",https://www.startech.com.bd/apple-macbook-air-15-inch-m3-16gb-ram-midnight,Liquid Retina display,60 Hz,"Configurable to: 512GB, 1TB, or 2TB","Support for Spatial Audio when playing music or video with Dolby Atmos on built-in speakers Spatial Audio with dynamic head tracking when using AirPods 3, AirPods 4, AirPods Pro, AirPods Pro 2, and AirPods Max Voice Isolation and Wide Spectrum microphone modes Enhanced voice clarity in audio and video calls",N/A,,,,,,,,,,,,,,,,,
Apple MacBook Air 15 inch M3 Chip (2024) Liquid Retina Display 16GB RAM 256GB SSD Space Gray,,,Up Coming,39777,Apple,Apple,M3 chip,,"Apple M3 chip with 8‑core CPU, 10‑core GPU, 16‑core Neural Engine",,,15.3-inch,2880x1864,No,"2880-by-1864 native resolution at 224 pixels per inch 500 nits brightness Support for 1 billion colors Wide color (P3) True Tone technology",16GB,Unified memory,Non-Removable,,SSD,256GB,,,Apple 10-core GPU,Shared,Integrated,Backlit Magic Keyboard,78 (U.S.) or 79 (ISO) keys including 12 full-height function keys and 4 arrow keys in an inverted-T arrangement,"Force Touch trackpad for precise cursor control and pressure-sensing capabilities; enables Force clicks, accelerators, pressure-sensitive drawing, and Multi-Touch gestures",1080p FaceTime HD camera,Six-speaker sound system,Three-mic array,,,,2 x Thunderbolt / USB 4 ports,3.5 mm headphone jack,,Wi-Fi 6E (802.11ax),Bluetooth 5.3,Touch ID,,,macOS,Lithium‑polymer,66.5 Wh,35W USB-C Power Adapter,Space Gray,0.45 in x 13.40 in x 9.35 in,1.51 Kg,"1 Year international warranty Estimated Warranty Claim Duration in 40 Days (Approx). It may take additional time up to 90 days.",https://www.startech.com.bd/apple-macbook-air-15-inch-m3-16gb-ram-space-gray,Liquid Retina display,60 Hz,"Configurable to: 512GB, 1TB, or 2TB","Support for Spatial Audio when playing music or video with Dolby Atmos on built-in speakers Spatial Audio with dynamic head tracking when using AirPods 3, AirPods 4, AirPods Pro, AirPods Pro 2, and AirPods Max Voice Isolation and Wide Spectrum microphone modes Enhanced voice clarity in audio and video calls",N/A,,,,,,,,,,,,,,,,,
Apple MacBook Air 15 inch M3 Chip (2024) Liquid Retina Display 16GB RAM 512GB SSD Space Gray,,,Up Coming,39781,Apple,Apple,M3 chip,,"Apple M3 chip with 8‑core CPU, 10‑core GPU, 16‑core Neural Engine",,,15.3-inch,2880x1864,No,"2560-by-1664 native resolution at 224 pixels per inch 500 nits brightness Support for 1 billion colors Wide color (P3) True Tone technology",16GB,Unified memory,Non-Removable,,SSD,512GB,,,Apple 10-core GPU,Shared,Integrated,Backlit Magic Keyboard,78 (U.S.) or 79 (ISO) keys including 12 full-height function keys and 4 arrow keys in an inverted-T arrangement,"Force Touch trackpad for precise cursor control and pressure-sensing capabilities; enables Force clicks, accelerators, pressure-sensitive drawing, and Multi-Touch gestures",1080p FaceTime HD camera,Six-speaker sound system,Three-mic array,,,,2 x Thunderbolt / USB 4 ports,3.5 mm headphone jack,,Wi-Fi 6E (802.11ax),Bluetooth 5.3,Touch ID,,,macOS,Lithium‑polymer,66.5 Wh,35W USB-C Power Adapter,Space Gray,0.45 in x 13.40 in x 9.35 in,1.51 Kg,"1 Year international warranty Estimated Warranty Claim Duration in 40 Days (Approx). It may take additional time up to 90 days.",https://www.startech.com.bd/apple-macbook-air-15-inch-m3-512gb-ssd-space-gray,Liquid Retina display,60 Hz,"Configurable to: 1TB, or 2TB","Support for Spatial Audio when playing music or video with Dolby Atmos on built-in speakers Spatial Audio with dynamic head tracking when using AirPods 3, AirPods 4, AirPods Pro, AirPods Pro 2, and AirPods Max Voice Isolation and Wide Spectrum microphone modes Enhanced voice clarity in audio and video calls",N/A,,,,,,,,,,,,,,,,,
Apple MacBook Air 15 inch M3 Chip (2024) Liquid Retina Display 24GB RAM 512GB SSD Midnight,,,Up Coming,39784,Apple,Apple,M3 chip,,"Apple M3 chip with 8‑core CPU, 10‑core GPU, 16‑core Neural Engine",,,15.3-inch,2880x1864,No,"2880-by-1864 native resolution at 224 pixels per inch 500 nits brightness Support for 1 billion colors Wide color (P3) True Tone technology",24GB,Unified memory,Non-Removable,,SSD,512GB,,,Apple 10-core GPU,Shared,Integrated,Backlit Magic Keyboard,78 (U.S.) or 79 (ISO) keys including 12 full-height function keys and 4 arrow keys in an inverted-T arrangement,"Force Touch trackpad for precise cursor control and pressure-sensing capabilities; enables Force clicks, accelerators, pressure-sensitive drawing, and Multi-Touch gestures",1080p FaceTime HD camera,Six-speaker sound system with force-cancelling woofers,Three-mic array with directional beamforming,,,,2 x Thunderbolt / USB 4 ports,3.5 mm headphone jack,,Wi-Fi 6E (802.11ax),Bluetooth 5.3,Touch ID,,,macOS,Lithium‑polymer,66.5 Wh,35W USB-C Power Adapter,Midnight,0.45 in x 13.40 in x 9.35 in,1.51 Kg,"1 Year international warranty Estimated Warranty Claim Duration in 40 Days (Approx). It may take additional time up to 90 days.",https://www.startech.com.bd/apple-macbook-air-15-m3-24gb-ram,Liquid Retina display,60 Hz,"Configurable to: 1TB, or 2TB","Support for Spatial Audio when playing music or video with Dolby Atmos on built-in speakers Spatial Audio with dynamic head tracking when using AirPods 3, AirPods 4, AirPods Pro, AirPods Pro 2, and AirPods Max Voice Isolation and Wide Spectrum microphone modes Enhanced voice clarity in audio and video calls",N/A,,,,,,,,,,,,,,,,,
Apple MacBook Air 15 inch M3 Chip (2024) Liquid Retina Display 24GB RAM 512GB SSD Space Gray,,,Up Coming,39789,Apple,Apple,M3 chip,,"Apple M3 chip with 8‑core CPU, 10‑core GPU, 16‑core Neural Engine",,,15.3-inch,2880x1864,No,"2880-by-1864 native resolution at 224 pixels per inch 500 nits brightness Support for 1 billion colors Wide color (P3) True Tone technology",24GB,Unified memory,Non-Removable,,SSD,512GB,,,Apple 10-core GPU,Shared,Integrated,Backlit Magic Keyboard,78 (U.S.) or 79 (ISO) keys including 12 full-height function keys and 4 arrow keys in an inverted-T arrangement,"Force Touch trackpad for precise cursor control and pressure-sensing capabilities; enables Force clicks, accelerators, pressure-sensitive drawing, and Multi-Touch gestures",1080p FaceTime HD camera,Six-speaker sound system,Three-mic array,,,,2 x Thunderbolt / USB 4 ports,3.5 mm headphone jack,,Wi-Fi 6E (802.11ax),Bluetooth 5.3,Touch ID,,,macOS,Lithium‑polymer,66.5 Wh,35W USB-C Power Adapter,Space Gray,0.45 in x 13.40 in x 9.35 in,1.51 Kg,"1 Year international warranty Estimated Warranty Claim Duration in 40 Days (Approx). It may take additional time up to 90 days.",https://www.startech.com.bd/apple-macbook-air-15-m3-24gb-ram-space-gray,Liquid Retina display,60 Hz,"Configurable to: 1TB, or 2TB","Support for Spatial Audio when playing music or video with Dolby Atmos on built-in speakers Spatial Audio with dynamic head tracking when using AirPods 3, AirPods 4, AirPods Pro, AirPods Pro 2, and AirPods Max Voice Isolation and Wide Spectrum microphone modes Enhanced voice clarity in audio and video calls",N/A,,,,,,,,,,,,,,,,,
"HP 15-fd0283TU Core i5 13th Gen 15.6"" FHD Laptop",77500,82000,In Stock,39861,HP,Intel,Core i5-1334U,up to 4.6 GHz with Intel Turbo Boost Technology,10,12,12MB L3 cache,15.6 Inch,FHD (1920 x 1080),N/A,"Micro-edge, anti-glare, 250 nits, 45% NTSC",16GB (2 x 8 GB),DDR4,Yes,3200 MT/s,PCIe NVMe M.2 SSD,512GB,N/A,PCIe NVMe M.2 SSD,Intel Iris Xᵉ Graphics,Shared,Integrated,Full-size,soft grey keyboard with numeric keypad,Yes,HP True Vision 720p HD camera with temporal noise reduction,Dual speakers,Dual-array digital microphones,N/A,1 x HDMI 1.4b,2x USB Type-A 5Gbps signaling rate,1x USB Type-C 5Gbps signaling rate (supports data transfer only and does not support charging or external monitors),1x headphone/microphone combo,N/A,Realtek Wi-Fi 6 (2×2),Bluetooth 5.3,N/A,Yes,Trusted Platform Module (Firmware TPM),Windows 11 Home,"3-cell, Li-ion polymer",41 Wh,45W Smart AC power adapter,Diamond White,35.98 x 23.6 x 1.86 cm,Starting from 1.59 kg,"2 years Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).",https://www.startech.com.bd/hp-15-fd0283tu-laptop,,,,,,,Intel integrated SoC,2,,,,,,13th Generation,,,,,,,,
"HP 15-fc0238AU AMD Athlon Silver 7120U 15.6"" FHD Laptop",,,Up Coming,39864,HP,AMD,Athlon Silver 7120U,up to 3.5 GHz max boost clock,2,2,2 MB L3 cache,"15.6""",FHD (1920 x 1080),,"Micro-edge,  Anti-glare  250 nits  45% NTSC Display",8 GB (onboard),LPDDR5,N/A,5500 MHz,PCIe® NVMe M.2 SSD,512 GB,N/A,PCIe NVMe SSD,AMD Radeon Graphics,Shared,Integrated,Full-size keyboard with numeric keypad,,,HP True Vision 720p HD camera,Dual speakers,Integrated dual array digital microphones,N/A,1 x HDMI 1.4b,2 x USB Type-A 5Gbps,1 USB Type-C 5Gbps signaling rate (supports data transfer only and does not support charging or external monitors),1x headphone/microphone combo,N/A,Realtek Wi-Fi 6 (1x1),Bluetooth 5.3,N/A,,,Windows 11 Home Single Language,3 Cell  Li-ion,41 Wh,45 W Smart AC power adapter,Natural silver,35.98 x 23.6 x 1.86 cm,1.59 kg,"02 years Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).",https://www.startech.com.bd/hp-15-fc0238au-laptop,,,,,,,AMD Radeon,1,,,,,,,,,,,,,,
"HP 15-fc0167AU Ryzen 3 7320U 15.6"" FHD Laptop",,,Up Coming,39866,HP,AMD,Ryzen 3 7320U,2.4 GHz up to 4.1 GHz,4,8,4 MB L3 Cache,15.6 Inch,FHD (1920 x 1080),No,"Screen-to-body ratio (w/o speakers): 85% Color gamut: 45% NTSC Brightness: 250 nits",8GB,LPDDR5,,5500 MHz,PCIe NVMe M.2 SSD,512GB,N/A,PCIe NVMe M.2 SSD,AMD Radeon,Shared,Integrated,Full-size,soft grey keyboard with numeric keypad,Yes,HP True Vision 720p HD camera with noise reduction,Dual speakers,Dual-array digital microphones,N/A,1 x HDMI 1.4b,2 x USB Type-A 5Gbps,1x USB Type-C 5Gbps (supports data transfer only and does not support charging or external monitors),1x headphone/microphone combo,N/A,"Yes, Realtek Wi-Fi 6","Yes, Bluetooth 5.3",N/A,Yes,,Windows 11 Home Single Language,"3-cell, Li-ion polymer",41 Wh,45W Smart AC power adapter,Moonlight Blue,35.85 x 24.2 x 1.79 cm,1.59 kg,"2 years Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).",https://www.startech.com.bd/hp-15-fc0167au-laptop,"Micro-edge, anti-glare",,,,,,,1,,,,,,,,,,,,,,
"HP 15-fc0170AU Ryzen 7 7730U 15.6"" FHD Laptop",,,Up Coming,39867,HP,AMD,Ryzen 7 7730U,up to 4.5 GHz max boost clock,8,161,16 MB L3 Cache,15.6 Inch,FHD (1920 x 1080),No,"Screen-to-body ratio (w/o speakers): 85% Color gamut: 45% NTSC Brightness: 250 nits",8GB (2 x 4GB),DDR4,Yes,3200 MT/s,PCIe NVMe M.2 SSD,512GB,N/A,PCIe NVMe M.2 SSD,AMD Radeon,Shared,Integrated,Full-size,soft grey keyboard with numeric keypad,Yes,HP True Vision 720p HD camera with noise reduction,Dual speakers,Dual-array digital microphones,N/A,1 x HDMI 1.4b,2 x USB Type-A 5Gbps,1x USB Type-C 5Gbps (supports data transfer only and does not support charging or external monitors),1x headphone/microphone combo,N/A,"Yes, Realtek Wi-Fi 6 (2x2)","Yes, Bluetooth 5.3",N/A,Yes,Trusted Platform Module (Firmware TPM) support,Windows 11 Home Single Language,"3-cell, Li-ion polymer",41 Wh,45W Smart AC power adapter,Natural silver,35.98 x 23.6 x 1.86 cm,1.59 kg,"2 years Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).",https://www.startech.com.bd/hp-15-fc0170au-laptop,"Micro-edge, anti-glare",,,,,,,2,,,,,,,,,,,,,,
"HP 15-fd1114TU Intel Core 5 120U 15.6"" FHD Laptop",,,Up Coming,39877,HP,Intel,Core 5 120U,up to 5.0 GHz,10,12,12 MB L3 cache,15.6-Inch,FHD (1920 x 1080),N/A,"micro-edge, anti-glare, 250 nits, 45% NTSC",8GB,DDR4,,3200 MT/s,PCIe NVMe M.2 SSD,512GB,,,Intel Graphics,Shared,,"Full-size, soft grey keyboard with numeric keypad",,,HP True Vision 1080p FHD camera with temporal noise reduction and integrated dual array digital microphones,Dual speakers,Dual-array digital microphones,,1x HDMI 1.4b,2x USB Type-A 5Gbps signaling rate;,1x USB Type-C 5Gbps signaling rate (supports data transfer only and does not support charging or external monitors);,1x headphone/microphone combo,,Realtek Wi-Fi 6 (2×2),v5.3,,Camera privacy shutter,Intel integrated SoC,Windows 11 Home,Li-ion polymer,"3-cell, 41 Wh",45 W Smart AC power adapter,Silver,35.98 x 23.6 x 1.86 cm,1.65 kg,"2 years Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).",https://www.startech.com.bd/hp-15-fd1114tu-laptop,LED,,,Mic mute key,,,,,,,,,,Intel Core processors (Series 1),,,,,,,,
"HP 15-fd1191TU Intel Core 5 120U 15.6"" FHD Laptop",,,Up Coming,39882,HP,Intel,Core 5 120U,up to 5.0 GHz,10,12,12 MB L3 cache,15.6-Inch,FHD (1920 x 1080),N/A,"micro-edge, anti-glare, 250 nits, 45% NTSC",16GB,DDR4,,3200 MT/s,PCIe NVMe M.2 SSD,512GB,,,Intel Graphics,Shared,,"Full-size, soft grey keyboard with numeric keypad",,,HP True Vision 1080p FHD camera with temporal noise reduction and integrated dual array digital microphones,Dual speakers,Dual-array digital microphones,,1x HDMI 1.4b,2x USB Type-A 5Gbps signaling rate;,1x USB Type-C 5Gbps signaling rate (supports data transfer only and does not support charging or external monitors);,1x headphone/microphone combo,,Realtek Wi-Fi 6 (2×2),v5.3,,Camera privacy shutter,Intel integrated SoC,Windows 11 Home,Li-ion polymer,"3-cell, 41 Wh",45 W Smart AC power adapter,Silver,35.98 x 23.6 x 1.86 cm,1.65 kg,"2 years Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).",https://www.startech.com.bd/hp-15-fd1191tu-laptop,LED,,,Mic mute key,,,,,,,,,,Intel Core processors (Series 1),,,,,,,,
"HP 15-fc0239AU AMD Athlon Silver 7120U 15.6"" FHD Laptop",,,Up Coming,39885,HP,AMD,Athlon Silver 7120U,up to 3.5 GHz max boost clock,2,2,2 MB L3 cache,"15.6""",FHD (1920 x 1080),,"Micro-edge,  Anti-glare  250 nits  45% NTSC Display",8 GB (onboard),LPDDR5,N/A,5500 MHz,PCIe NVMe M.2 SSD,256 GB,N/A,PCIe NVMe SSD,AMD Radeon Graphics,Shared,Integrated,Full-size keyboard with numeric keypad,,,HP True Vision 720p HD camera,Dual speakers,Integrated dual array digital microphones,N/A,1 x HDMI 1.4b,2 x USB Type-A 5Gbps,1 USB Type-C 5Gbps signaling rate (supports data transfer only and does not support charging or external monitors),1x headphone/microphone combo,N/A,Realtek Wi-Fi 6 (1x1),Bluetooth 5.3,N/A,,,Windows 11 Home Single Language,3 Cell  Li-ion,41 Wh,45 W Smart AC power adapter,Natural silver,35.98 x 23.6 x 1.86 cm,1.59 kg,"02 years Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).",https://www.startech.com.bd/hp-15-fc0239au-laptop,,,,,,,AMD Radeon,1,,,,,,,,,,,,,,
"HP 15-fc0333AU Ryzen 5 7520U 15.6"" FHD Laptop",,,Up Coming,39899,HP,AMD,Ryzen 5 7520U,2.8 GHz – 4.3 GHz,4,8,L3 Cache: 4MB,15.6 Inch,FHD (1920 x 1080),No,"Screen-to-body ratio (w/o speakers): 82.12% Color gamut: 45% NTSC Brightness: 250 nits",8GB  (onboard),LDDR5,No,5500 MT/s,PCIe NVMe M.2 SSD,512GB,N/A,PCIe NVMe M.2 SSD,AMD Radeon,Shared,Integrated,Full-size,soft grey keyboard with numeric keypad,Yes,HP True Vision 720p HD camera with noise reduction,Dual speakers,Dual-array digital microphones,N/A,1 x HDMI 1.4b,2 x USB Type-A 5Gbps,1x USB Type-C 5Gbps (supports data transfer only and does not support charging or external monitors),1x headphone/microphone combo,N/A,Realtek Wi-Fi 6 (2x2),Bluetooth 5.3,No,Yes,,Windows 11 Home,"3-cell, Li-ion polymer",41 Wh,45W Smart AC power adapter,Natural silver,35.85 x 24.2 x 1.79 cm,1.59 kg,"2 years Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).",https://www.startech.com.bd/hp-15-fc0333au-laptop,,,,,,,,1,,,,,,,,,,,,,,
"HP 15-fc0334AU Ryzen 5 7520U 15.6"" FHD Laptop",,,Up Coming,39925,HP,AMD,Ryzen 5 7520U,2.8 GHz – 4.3 GHz,4,8,L3 Cache: 4MB,15.6 Inch,FHD (1920 x 1080),No,"Screen-to-body ratio (w/o speakers): 82.12% Color gamut: 45% NTSC Brightness: 250 nits",16GB  (onboard),LDDR5,No,5500 MT/s,PCIe NVMe M.2 SSD,512GB,N/A,PCIe NVMe M.2 SSD,AMD Radeon,Shared,Integrated,Full-size,soft grey keyboard with numeric keypad,Yes,HP True Vision 720p HD camera with noise reduction,Dual speakers,Dual-array digital microphones,N/A,1 x HDMI 1.4b,2 x USB Type-A 5Gbps,1x USB Type-C 5Gbps (supports data transfer only and does not support charging or external monitors),1x headphone/microphone combo,N/A,Realtek Wi-Fi 6 (2x2),Bluetooth 5.3,No,Yes,,Windows 11 Home,"3-cell, Li-ion polymer",41 Wh,45W Smart AC power adapter,Natural silver,35.85 x 24.2 x 1.79 cm,1.59 kg,"2 years Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).",https://www.startech.com.bd/hp-15-fc0334au-laptop,,,,,,,,1,,,,,,,,,,,,,,
